식품인증업소 관리 일련번호,업소번호,업소 명,자치구 코드,자치구 명,업종 코드,업종 명,업태 코드,업태 명,업주 명,식품인증구분,식품인증 구분명,인증일자,사용여부,지도표시여부,식품인증업소 등급,지도 Y좌표,지도 X좌표,전화번호,도로명상세주소,도로명주소코드,도로명주소,허가번호,최초작성일자,최종수정일자,업소인증메뉴,교부번호,인증여부
6821,,베지랜드 삼육병원,3050000,동대문구,101,일반음식점,10101,한식,없음,14,채식음식점,2015-09-01,N,N,,37.58621104,127.0635526,,,,동대문구 망우로82,,53:53.0,53:53.0,,,Y
6244,53,발우공양 고상,3010000,중구,101,일반음식점,10101,한식,김정자,14,채식음식점,2014-01-01,N,Y,,37.56733877,126.9852082,02-6030-8955,26 (수하동외 1필지 센터원빌딩 지하2층),1.11404E+15,서울특별시 중구 을지로5길,3.01E+18,04:59.0,04:59.0,,20110029164,Y
6243,10602,오세계향,3000000,종로구,101,일반음식점,10105,분식,이승섭,14,채식음식점,2014-01-01,N,Y,,37.57468009,126.9852656,02-750-7306,14-5 (관훈동(지상1층)),1.11104E+15,서울특별시 종로구 인사동12길,3E+18,03:43.0,03:43.0,,19990025688,Y
6242,10758,한과채밥집,3000000,종로구,101,일반음식점,10101,한식,이양희,14,채식음식점,2014-01-01,N,Y,,37.57434498,126.985723,02-720-2802,13 (관훈동청하빌딩지하1층),1.11104E+15,서울특별시 종로구 인사동10길,3E+18,58:43.0,58:43.0,,19990025873,Y
6241,112,발우공양 콩,3000000,종로구,101,일반음식점,10101,한식,문양수,14,채식음식점,2014-01-01,N,Y,,37.57393739,126.9831873,02-2031-2016,56 (견지동템플스테이 통합정보센터 2층),1.11103E+15,서울특별시 종로구 우정국로,3E+18,58:04.0,58:04.0,,20110025252,Y
6240,212,발우공양,3000000,종로구,101,일반음식점,10101,한식,문양수,14,채식음식점,2014-01-01,N,Y,,37.57393739,126.9831873,,56 (견지동),1.11103E+15,서울특별시 종로구 우정국로,3E+18,57:33.0,57:33.0,,20090025391,Y
6239,38,(주)마지,3210000,서초구,101,일반음식점,10101,한식,김현진,14,채식음식점,2014-01-01,N,Y,,0,0,02-536-5228,59 1 2층 (방배동),1.16503E+15,서울특별시 서초구 동광로,3.21E+18,56:34.0,56:34.0,,20120098123,Y
6238,362,바비오네(BABIONE),3210000,서초구,101,일반음식점,10101,한식,이하웅,14,채식음식점,2014-01-01,N,Y,,37.50643547,127.0068357,,194 경부선1층동 10호 (반포동 서울고속버스터미널 부속상가동),1.16503E+15,서울특별시 서초구 신반포로,3.21E+18,55:50.0,55:50.0,,20120098910,Y
6237,166,제로플랜,3190000,동작구,101,일반음식점,10199,기타(일반음식점),김재범,14,채식음식점,2014-01-01,N,Y,,37.48488667,126.9687845,,93 1층 (사당동),1.15904E+15,서울특별시 동작구 사당로16가길,3.19E+18,54:11.0,54:11.0,,20140091423,Y
6236,166,제로플랜,3190000,동작구,101,일반음식점,10199,기타(일반음식점),김재범,14,채식음식점,2014-01-01,N,Y,,37.48488667,126.9687845,,93 1층 (사당동),1.15904E+15,서울특별시 동작구 사당로16가길,3.19E+18,52:30.0,52:30.0,,20140091423,Y
6235,20,삼육서울병원(베지랜드),3050000,동대문구,105,집단급식소,10501,집단급식소,삼육서울병원장,14,채식음식점,2014-01-01,N,Y,,37.58621104,127.0635526,02-210-3648,82 (휘경2동 29-1 ) ,1.12303E+15,서울특별시 동대문구 망우로,3.05E+18,44:58.0,44:58.0,,19960042583,Y
6234,121,인사랑,3000000,종로구,101,일반음식점,10101,한식,신정숙,14,채식음식점,2014-01-01,N,Y,,37.57294672,126.9865066,070 41622533,24 지상2층 (인사동 덕원빌딩),1.11104E+15,서울특별시 종로구 인사동길,3E+18,41:19.0,41:19.0,,20140025244,Y
6233,157,플랜트(PLANT),3020000,용산구,101,일반음식점,10103,경양식,이미파,14,채식음식점,2014-01-01,N,Y,,37.533415,126.9914104,,20 (이태원동 63-15 지하1층),1.11704E+15,서울특별시 용산구 이태원로16길,3.02E+18,39:27.0,39:27.0,,20130033342,Y
6232,220,안현필 건강밥상,3160000,구로구,101,일반음식점,10101,한식,이화실,14,채식음식점,2014-01-01,N,Y,,37.49241126,126.8934985,02-853-6094,30 (구로동),1.15304E+15,서울특별시 구로구 구로중앙로8길,3.16E+18,37:50.0,37:50.0,,20060080395,Y
6231,217,효소애,3030000,성동구,101,일반음식점,10101,한식,정윤희,14,채식음식점,2014-01-01,N,Y,,37.56295621,127.033136,02-2299-3487,332 지상2층 (도선동 256-5),1.12003E+15,서울특별시 성동구 왕십리로,3.03E+18,36:34.0,36:34.0,,20120036524,Y
6230,212,(주)효소원 방배2호점,3210000,서초구,101,일반음식점,10106,뷔페식,김희철,14,채식음식점,2014-01-01,N,Y,,37.47778654,126.9871161,02-584-1820,23-1 1층 (방배동),1.16503E+15,서울특별시 서초구 효령로,3.21E+18,26:18.0,26:18.0,,20110099016,Y
6229,362,아승지,3180000,영등포구,101,일반음식점,10101,한식,박근영,14,채식음식점,2014-01-01,N,Y,,37.50784751,126.9112018,02-832-8443,176 (신길동),1.15603E+15,서울특별시 영등포구 신길로,3.18E+18,23:34.0,23:34.0,,20020087225,Y
6228,166,러빙헛,3120000,서대문구,101,일반음식점,10107,정종/대포집(선술집),김정남,14,채식음식점,2014-01-01,N,Y,,37.55867677,126.9366926,02-322-6441, 33-10호 1층,1.14104E+15,서울특별시 서대문구 창천동,3.12E+18,18:11.0,18:11.0,,19970066158,Y
6227,178,러빙헛,3190000,동작구,101,일반음식점,10101,한식,연아영,14,채식음식점,2014-01-01,N,Y,,37.48681465,126.9681098,7089828501,169 (사당동(1층 102호)),1.15903E+15,서울특별시 동작구 사당로,3.19E+18,17:33.0,17:33.0,,20100091579,Y
6226,10597,초록뜰,3050000,동대문구,101,일반음식점,10101,한식,김복회,14,채식음식점,2014-01-01,N,Y,,37.58962103,127.0623508,02-2213-1878,6 (휘경동(휘경중5길 47)),1.12304E+15,서울특별시 동대문구 망우로18길,3.05E+18,15:23.0,15:23.0,,19990042165,Y
6225,35,공존,3050000,동대문구,104,휴게음식점,10401,과자점,이나기,14,채식음식점,2014-01-01,N,Y,,37.56879293,127.0566511,,43 1층 (답십리동),1.12303E+15,서울특별시 동대문구 전농로,3.05E+18,12:31.0,12:31.0,,20130042263,Y
6224,2100,산도토리임자탕,3090000,도봉구,101,일반음식점,10101,한식,심옥희,14,채식음식점,2014-01-01,N,Y,,37.63963194,127.0401312,02-903-9928,13 (창동),1.13204E+15,서울특별시 도봉구 덕릉로60길,3.09E+18,10:33.0,10:33.0,,19960056187,Y
6223,149,사랑분식점,3220000,강남구,101,일반음식점,10105,분식,허경선,14,채식음식점,2014-01-01,N,Y,,37.47718641,127.048053,,26 (개포동지상1층),1.16804E+15,서울특별시 강남구 개포로20길,3.22E+18,03:40.0,03:40.0,,20100105431,Y
6222,14165,러빙헛 에스엠(SM)채식뷔페,3220000,강남구,101,일반음식점,10101,한식,홍영희,14,채식음식점,2014-01-01,N,Y,,37.47657806,127.0462166,,72 (개포동),1.16803E+15,서울특별시 강남구 논현로,3.22E+18,01:43.0,01:43.0,,19960105808,Y
6221,14165,러빙헛 에스엠(SM)채식뷔페,3220000,강남구,101,일반음식점,10101,한식,홍영희,14,채식음식점,2013-01-01,N,Y,,37.47657806,127.0462166,,72 (개포동),1.16803E+15,서울특별시 강남구 논현로,3.22E+18,57:17.0,57:17.0,,19960105808,Y
6220,695,(주)러빙헛,3220000,강남구,101,일반음식점,10103,경양식,오종철,14,채식음식점,2014-01-01,N,Y,,37.47689752,127.0494366,,35 (개포동지상1층),1.16804E+15,서울특별시 강남구 개포로22길,3.22E+18,51:31.0,51:31.0,,20100106821,Y
2319,127,씨제이푸드빌(주) VIPS대학로점,3000000,종로구,101,일반음식점,10106,뷔페식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.58424955,127.0020288,02-3675-1997,146 지하1층 (혜화동),1.11103E+15,서울특별시 종로구 대학로,3E+18,27:52.0,27:52.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,13456,Y
2318,123,VIPS,3000000,종로구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.56895008,126.9880784,02-2272-3801,386 (관철동),1.11102E+15,서울특별시 종로구 삼일대로,3E+18,15:43.0,15:43.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,11107,Y
2317,7762,개성에프앤비,3220000,강남구,101,일반음식점,10101,한식,김숙자,2,채식메뉴음식점,2013-12-23,N,Y,,37.52484597,127.0248427,02-542-7317,7 (신사동지상2층),1.16804E+15,서울특별시 강남구 압구정로20길,3.22E+18,12:08.0,12:08.0,비빔밥(8000원),6.80001E+12,Y
2316,368,비비고상암점,3130000,마포구,101,일반음식점,10101,한식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.57851271,126.8915873,02-6740-4300,66 (상암동 CJ E&amp;M센터 지하1층),1.14403E+15,서울특별시 마포구 상암산로,3.13E+18,46:33.0,46:33.0,"비비고라이스(8500~12000원) 	 비빔밥	 (8500~12000원) 	 비비고샐러드(8500~12000원)  ",11813,Y
2315,178,러빙헛,3190000,동작구,101,일반음식점,10101,한식,연아영,2,채식메뉴음식점,2013-12-23,N,Y,,37.48681465,126.9681098,7089828501,169 (사당동(1층 102호)),1.15903E+15,서울특별시 동작구 사당로,3.19E+18,45:26.0,45:26.0,"비건쌀국수(8000원)	 ?양살국수(8000원) 	 크림스파게티(8900원) 	 토마토라이스볼스프(7500원) 	 파인애플볶음밥(6900원)  ",8568,Y
2314,217,단아한정식,3190000,동작구,101,일반음식점,10101,한식,김두환,2,채식메뉴음식점,2013-12-23,N,Y,,37.4856569,126.9808146,02-532-3946,44 (사당동영지빌딩 2층),1.15904E+15,서울특별시 동작구 동작대로27가길,3.19E+18,44:19.0,44:19.0,"단아정식	(12000원)	 산정식	(18000원)	 무지개정식	(35000원)	 하늘정식	(50000원) ",8358,Y
2313,294,씨제이푸드빌(주) 피셔스마켓 창동점,3090000,도봉구,101,일반음식점,10106,뷔페식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.65629667,127.039705,02-903-6545,578 2층 (창동 미화빌딩),1.13203E+15,서울특별시 도봉구 도봉로,3.09E+18,43:22.0,43:22.0,샐러드바(성인 L:20570원 D:27280원 W:29480원) ,6822,Y
2312,390,태림산채정식,3090000,도봉구,101,일반음식점,10101,한식,하영순,2,채식메뉴음식점,2013-12-23,N,Y,,37.64998069,127.0342488,02-998-5468,32 (쌍문동),1.13204E+15,서울특별시 도봉구 노해로60길,3.09E+18,42:32.0,42:32.0,산채정식과 더덕구이(15000원),2.32E+13,Y
2311,160,콩사랑,3090000,도봉구,101,일반음식점,10101,한식,임진영,2,채식메뉴음식점,2013-12-23,N,Y,,37.68781919,127.0424564,02-3492-5182,10 (도봉동),1.13204E+15,서울특별시 도봉구 도봉산4길,3.09E+18,41:30.0,41:30.0,"초당순두부	 (6000원)	 이북식콩비지탕 (6000원) ",7748,Y
2310,189,보리보리옥선이시골밥상,3090000,도봉구,101,일반음식점,10101,한식,김옥선,2,채식메뉴음식점,2013-12-23,N,Y,,37.66262279,127.0208855,02-955-0202,283 12층 (방학동),1.13203E+15,서울특별시 도봉구 방학로,3.09E+18,40:37.0,40:37.0,보리밥정식(8000원),8022,Y
2309,5156,도토리마을,3090000,도봉구,101,일반음식점,10101,한식,최명수,2,채식메뉴음식점,2013-12-23,N,Y,,37.68722421,127.0433993,02-954-4755,19 (도봉동),1.13204E+15,서울특별시 도봉구 도봉산길,3.09E+18,40:02.0,40:02.0,도토리비빔밥(6500원) 도토리묵채밥(6500원) ,3772,Y
2308,2562,러빙헛,3120000,서대문구,101,일반음식점,10107,정종/대포집(선술집),김정남,2,채식메뉴음식점,2013-12-23,N,Y,,37.55872723,126.9367107,02-322-6441,35,1.14103E+15,서울특별시 서대문구 연세로,3.12E+18,39:14.0,39:14.0,"콩불구이뚝배기(6000원) 비건채식콩까스(6000원) 짬뽕 소/대(5500/6500원)	 볶음우동 소/대(5500/6500원)	 짜장면 소/대(4500/5500원) ",4867,Y
2307,23,VIPS 신촌현대 U-Plex,3120000,서대문구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.55673775,126.9365585,02-3145-1997,13 11층 (창천동 신촌현대백화점 U-Plex),1.14103E+15,서울특별시 서대문구 연세로,3.12E+18,36:35.0,36:35.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,11989,Y
2306,644,씨제이푸드빌(주)빕스홍대YZ파크점,3130000,마포구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.55723912,126.9249733,02-6740-4254,176 (동교동 YZ파크 6층),1.14403E+15,서울특별시 마포구 양화로,3.13E+18,35:21.0,35:21.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,12875,Y
2305,144,씨제이푸드빌(주)빕스마포역점,3130000,마포구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.53938146,126.944833,02-702-3997,25 (마포동 대농빌딩 2층),1.14402E+15,서울특별시 마포구 마포대로,3.13E+18,34:53.0,34:53.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,9070,Y
2304,427,씨제이푸드빌(주)빕스 대방점,3190000,동작구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.51223284,126.9257694,02-3280-1997,2 (대방동),1.15903E+15,서울특별시 동작구 노량진로,3.19E+18,33:52.0,33:52.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,6124,Y
2303,59,씨제이푸드빌(주) 빕스 창동점,3090000,도봉구,101,일반음식점,10106,뷔페식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.65200883,127.0371507,02-904-1997,526 (창동),1.13203E+15,서울특별시 도봉구 도봉로,3.09E+18,33:11.0,33:11.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,6312,Y
2302,7340,씨제이푸드빌(주)빕스 공릉점,3100000,노원구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.6272621,127.0726229,02-974-9997,1090 (공릉동),1.13503E+15,서울특별시 노원구 동일로,3.1E+18,32:24.0,32:24.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,3.50001E+12,Y
2301,461,씨제이푸드빌(주)빕스구로역점,3160000,구로구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.50382118,126.8816977,02-2105-5727,584 201~207214215216호 (신도림동 신도림펠러티움),1.15303E+15,서울특별시 구로구 경인로,3.16E+18,31:15.0,31:15.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,2006-00461,Y
2300,488,씨제이푸드빌(주)빕스구로디지털단지역점,3160000,구로구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.48428564,126.8992809,02-2105-5727,55 2층 216호 (구로동 코오롱싸이언스밸리),1.15304E+15,서울특별시 구로구 디지털로34길,3.16E+18,30:23.0,30:23.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,2005-00488,Y
2299,10602,오세계향,3000000,종로구,101,일반음식점,10105,분식,이승섭,2,채식메뉴음식점,2013-12-10,N,Y,,37.57468009,126.9852656,02-735-7171,14-5 (관훈동(지상1층)),1.11104E+15,서울특별시 종로구 인사동12길,3E+18,29:21.0,29:21.0,곤드레강된장비빔밥(9000원) 된장들깨시래기찜(8000원) 매실탕수채(15000원) 유린기(15000원) 표고버섯말이(15000원),7091,Y
2298,424,빕스(VIPS) 어린이대공원점,3040000,광진구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.55165218,127.0762071,02-462-0997,239 2층 (군자동),1.12153E+15,서울특별시 광진구 능동로,3.04E+18,28:36.0,28:36.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,8360,Y
2297,368,큰손.김밥.보리밥,3040000,광진구,101,일반음식점,10115,김밥(도시락),손영자,2,채식메뉴음식점,2013-12-23,N,Y,,37.53947636,127.0837711,02-456-2259,8 (구의동),1.12154E+15,서울특별시 광진구 자양로22길,3.04E+18,27:48.0,27:48.0,보리밥(5000원) 콩국수(6000원),8745,Y
2296,321,웰빙멸치국수,3040000,광진구,101,일반음식점,10101,한식,염규숙,2,채식메뉴음식점,2013-12-23,N,Y,,37.53826255,127.0774019,02-456-1516,309 (자양동(1층)),1.12153E+15,서울특별시 광진구 아차산로,3.04E+18,27:01.0,27:01.0,"콩국수	(6000원)	 동치미국수	(4000원)	 열무국수	(4000원)	 비빔국수	(4000원) ",11025,Y
2295,140,씨제이푸드빌(주) 비비고 쌍림점,3010000,중구,101,일반음식점,10101,한식,정문목,2,채식메뉴음식점,2013-12-10,N,Y,,37.56397353,127.0032552,02-6740-7979,330 (쌍림동CJ제일제당빌딩 지하1층),1.11403E+15,서울특별시 중구 동호로,3.01E+18,26:22.0,26:22.0,비비고라이스(8500~12000원) 비빔밥(8500~12000원) 비비고샐러드(8500~12000원),13025,Y
2294,128,소담골두부마을,3040000,광진구,101,일반음식점,10101,한식,황옥순,2,채식메뉴음식점,2013-12-23,N,Y,,37.5396526,127.0842647,02-456-1473,15 (구의동1층),1.12154E+15,서울특별시 광진구 자양로22길,3.04E+18,25:13.0,25:13.0,"곤드레비빔밥(6000원)	 청국장(6000원) 된장찌개(5000원)	 김치순두부찌게(5000원) ",10432,Y
2293,387,씨제이푸드빌(주) 비비고 광화문점,3000000,종로구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-10,N,Y,,37.56970125,126.9749069,02-730-7423,92 (신문로1가광화문오피시아빌딩103호202호),1.11103E+15,서울특별시 종로구 새문안로,3E+18,24:28.0,24:28.0,비비고라이스(8500~12000원) 비빔밥(8500~12000원) 비비고샐러드(8500~12000원) ,10547,Y
