식품인증업소 관리 일련번호,업소번호,업소 명,자치구 코드,자치구 명,업종 코드,업종 명,업태 코드,업태 명,업주 명,식품인증구분,식품인증 구분명,인증일자,사용여부,지도표시여부,식품인증업소 등급,지도 Y좌표,지도 X좌표,전화번호,도로명상세주소,도로명주소코드,도로명주소,허가번호,최초작성일자,최종수정일자,업소인증메뉴,교부번호,인증여부
2292,310,세븐스프링스(광나루점),3040000,광진구,101,일반음식점,10103,경양식,김준영,2,채식메뉴음식점,2013-12-23,N,Y,,37.54422201,127.1030311,02-2049-7800,563 지하2층 (광장동),1.12153E+15,서울특별시 광진구 아차산로,3.04E+18,23:59.0,23:59.0,"샐러드바(평일점심)(21700원) 샐러드바(평일저녁)(28300원)	 주말 공휴일	(29400원) ",9087,Y
2291,292,씨제이푸드빌(주)씨푸드오션 녹번점,3110000,은평구,101,일반음식점,10104,일식,정문목,2,채식메뉴음식점,2013-12-06,N,Y,,37.6020129,126.927533,02-352-2008,4 지상123층 (녹번동),1.13803E+15,서울특별시 은평구 서오릉로,3.11E+18,21:50.0,21:50.0,샐러드바(성인 L:21890원 D:27390원 W:29590원),7062,Y
2290,97,씨제이푸드빌(주)씨푸드오션대림점,3180000,영등포구,101,일반음식점,10104,일식,정문목,2,채식메뉴음식점,2013-12-28,N,Y,,37.48929365,126.9061038,02-6244-7315,70 (대림동외2필지 23층),1.15603E+15,서울특별시 영등포구 대림로,3.18E+18,18:00.0,18:00.0,샐러드바(성인 L:21890원 D:27390원 W:29590원) ,10811,Y
2289,4026,러빙헛,3040000,광진구,101,일반음식점,10106,뷔페식,이승섭,2,채식메뉴음식점,2013-12-23,N,Y,,37.55235597,127.090114,02-453-2112,659 (구의동),1.12152E+15,서울특별시 광진구 천호대로,3.04E+18,17:09.0,17:09.0,"현미떡볶이(5000원)	 들깨칼국수(6000원) 불구이 뚝배기(6000원) 들깨수제비(6000원) 매운순두부찌게(6000원) 유기농현미비빕밥(6000원) 된장들깨시래기찜(6000원) 우엉들깨탕(6000원)	 곤드레강된장비빔밥(7000원)	 너비아니쌈밥(콩고기)(9000원) ",1258,Y
2288,13,씨제이푸드빌(주)빕스 상봉역점,3060000,중랑구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-12,N,Y,,37.59573947,127.0818458,02-491-1997,263 (상봉동외 2필지),1.12603E+15,서울특별시 중랑구 망우로,3.06E+18,15:54.0,15:54.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),10504,Y
2287,194,씨제이푸드빌(주) 빕스버거 씨제이푸드월드점,3010000,중구,101,일반음식점,10199,기타(일반음식점),정문목,2,채식메뉴음식점,2013-12-19,N,Y,,37.56397353,127.0032552,02-1577-0700,330 지하1층 (쌍림동 CJ제일제당빌딩),1.11403E+15,서울특별시 중구 동호로,3.01E+18,14:51.0,14:51.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),13473,Y
2286,358,씨제이푸드빌(주)빕스 사당역점,3200000,관악구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.47437636,126.9814325,02-3472-1997,939 (남현동르메이에르 3층),1.16202E+15,서울특별시 관악구 과천대로,3.2E+18,14:06.0,14:06.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),11114,Y
2285,301,빕스 봉천역점,3200000,관악구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.48266635,126.9401171,02-882-0254,1712 지상1234층 (봉천동),1.16202E+15,서울특별시 관악구 남부순환로,3.2E+18,13:32.0,13:32.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),10445,Y
2284,75,씨제이푸드빌(주)비비고 서울대점,3200000,관악구,101,일반음식점,10101,한식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.46803851,126.959296,02-6740-4300,1 (신림동서울대학교 교육연구동(2단지) 지상1층(500동)),1.16203E+15,서울특별시 관악구 관악로,3.2E+18,12:44.0,12:44.0,"비비고라이스(8500~12000원) 	 비빔밥(8500~12000원) 	 비비고샐러드(8500~12000원) 	 ",11866,Y
2283,297,빕스명동중앙점,3010000,중구,101,일반음식점,10106,뷔페식,정문목,2,채식메뉴음식점,2013-12-17,N,Y,,37.56409158,126.9851771,02-779-7871,53 3층 (명동1가),1.11404E+15,서울특별시 중구 명동길,3.01E+18,12:43.0,12:43.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),13575,Y
2282,490,씨제이푸드빌(주)빕스명동점,3010000,중구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-20,N,Y,,37.56246244,126.984109,02-778-1997,25 (명동2가외2필지(지상2층)),1.11404E+15,서울특별시 중구 명동4길,3.01E+18,11:45.0,11:45.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),10839,Y
2281,33,빕스 동묘점,3000000,종로구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-11,N,Y,,37.57405644,127.0160022,02-747-1997,347 지하1지상1층 (숭인동),1.11103E+15,서울특별시 종로구 종로,3E+18,09:53.0,09:53.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),10649,Y
2280,3594,씨제이푸드빌(주)빕스등촌점,3150000,강서구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.55854142,126.8421846,02-3661-1997,311 23층 (등촌동 3동),1.15002E+15,서울특별시 강서구 공항대로,3.15E+18,09:38.0,09:38.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,2228,Y
2279,11191,씨제이푸드빌(주)빕스올림픽점,3240000,강동구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.52686072,127.1227326,02-477-3997,143-8 (성내동),1.17402E+15,서울특별시 강동구 강동대로,3.24E+18,08:49.0,08:49.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,7823,Y
2278,47,씨제이푸드빌(주)빕스(고덕역점),3240000,강동구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.55462158,127.1541042,02-428-2997,256 (명일동명성프라자 2층),1.17403E+15,서울특별시 강동구 고덕로,3.24E+18,06:59.0,06:59.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,12488,Y
2277,305,씨제이푸드빌(주) 빕스 불광역점,3110000,은평구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-19,N,Y,,37.61308823,126.9281339,02-358-8997,760 지상2층 (불광동),1.13803E+15,서울특별시 은평구 통일로,3.11E+18,06:54.0,06:54.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),5845,Y
2276,161,씨제이푸드빌(주)빕스강동역점,3240000,강동구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.53521137,127.1325716,02-472-2997,1092 (성내동SK허브진2층),1.17402E+15,서울특별시 강동구 천호대로,3.24E+18,05:59.0,05:59.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,12601,Y
2275,113,우담소,3240000,강동구,101,일반음식점,10101,한식,이성용,2,채식메뉴음식점,2013-12-23,N,Y,,37.54134972,127.1252955,02-473-7878,6,1.17404E+15,서울특별시 강동구 구천면로21길,3.24E+18,05:25.0,05:25.0,새싹야채비빔밥(6000원),13528,Y
2274,152,씨제이푸드빌(주)빕스서여의도점,3180000,영등포구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-16,N,Y,,37.53093101,126.9210852,02-786-1997,800 (여의도동진미빌딩 지상1층 지하1층),1.15602E+15,서울특별시 영등포구 국회대로,3.18E+18,05:04.0,05:04.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),9493,Y
2273,393,보릿골강동점,3240000,강동구,101,일반음식점,10101,한식,김광섭,2,채식메뉴음식점,2013-12-23,N,Y,,37.53719143,127.1522806,02-478-1518,708 (둔촌동23층),1.17403E+15,서울특별시 강동구 동남로,3.24E+18,04:14.0,04:14.0,보리밥정식(7000원),11587,Y
2272,16,씨제이푸드빌(주)빕스신정점,3140000,양천구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-20,N,Y,,37.52210511,126.8593746,02-2607-1997,347 123층 (신정동),1.14703E+15,서울특별시 양천구 신월로,3.14E+18,03:15.0,03:15.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),9358,Y
2271,444,씨제이푸드빌(주)빕스청담점,3220000,강남구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.52019,127.055456,02-3442-2997,519 지상12층 (청담동),1.16803E+15,서울특별시 강남구 학동로,3.22E+18,03:14.0,03:14.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),44853,Y
2270,5,씨제이푸드빌(주)빕스목동cbs점,3140000,양천구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-19,N,Y,,37.52823146,126.8749934,02-2652-1997,159-1 지하1층지상12층 (목동 기독교방송국),1.14703E+15,서울특별시 양천구 목동서로,3.14E+18,02:02.0,02:02.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),9824,Y
2269,1058,씨제이푸드빌(주)빕스도곡역점,3220000,강남구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-23,N,Y,,37.49160529,127.058004,02-569-1997,2912,1.16802E+15,서울특별시 강남구 남부순환로,3.22E+18,01:54.0,01:54.0,샐러드바(성인 L:20600원 D:27900원 W:29900원) ,20407,Y
2268,705,씨제이푸드빌(주) 빕스 강남역점,3220000,강남구,101,일반음식점,10103,경양식,김일천,2,채식메뉴음식점,2013-12-23,N,Y,,37.49921361,127.0275348,02-558-7415, 408 신성빌딩 3층,1.16802E+15,서울특별시 강남구 강남대로,3.22E+18,01:12.0,01:12.0,샐러드바(성인 L:20600원 D:27900원 W:29900원)   ,23835,Y
2267,354,한우촌돼지마을,3220000,강남구,101,일반음식점,10101,한식,윤화용,2,채식메뉴음식점,2013-12-23,N,Y,,37.49803321,127.0346633,02-565-5505,43 (역삼동지하1층),1.16804E+15,서울특별시 강남구 논현로85길,3.22E+18,59:11.0,59:11.0,청된장비빔밥(5000원),23489,Y
2266,666,하우스 본 오스티엄,3220000,강남구,101,일반음식점,10101,한식,전하영,2,채식메뉴음식점,2013-12-23,N,Y,,37.52693864,127.030242,02-512-1636,11 지하2층 B201B202B203호 (신사동),1.16804E+15,서울특별시 강남구 압구정로32길,3.22E+18,58:04.0,58:04.0,한정식(38000원),25970,Y
2265,211,통영집,3220000,강남구,101,일반음식점,10101,한식,박영자,2,채식메뉴음식점,2013-12-23,N,Y,,37.5022315,127.0359862,02-508-3330,511,1.16803E+15,서울특별시 강남구 논현로,3.22E+18,55:38.0,55:38.0,비빔밥(6000원),40823,Y
2264,157,최가네버섯매운탕칼국수,3220000,강남구,101,일반음식점,10101,한식,최병임,2,채식메뉴음식점,2013-12-23,N,Y,,37.52545869,127.0382056,02-547-7676,36 (신사동지상23층),1.16804E+15,서울특별시 강남구 도산대로51길,3.22E+18,54:46.0,54:46.0,버섯매운탕칼국수(7000원),23295,Y
2263,230,씨제이푸드빌(주) 빕스 잠실점,3230000,송파구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-10,N,Y,,37.51532452,127.099503,02-2202-1997,562 지하1층 (신천동 한빛프라자 ),1.17102E+15,서울특별시 송파구 송파대로,3.23E+18,54:29.0,54:29.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),2012-00230,Y
2262,14165,채식부페 러빙헛,3220000,강남구,101,일반음식점,10101,한식,이동민,2,채식메뉴음식점,2013-12-23,N,Y,,37.47657806,127.0462166,02-576-9637,72 (개포동),1.16803E+15,서울특별시 강남구 논현로,3.22E+18,54:03.0,54:03.0,"콩불고기1인	(13000원) 채식도시락A(10000원)	 채식도시락B	(7000원) ",6.80001E+12,Y
2261,465,씨제이푸드빌(주)빕스문정역점,3230000,송파구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-04,N,Y,,37.48517949,127.1234604,02-443-2997,31 (문정동),1.17104E+15,서울특별시 송파구 새말로5길,3.23E+18,53:25.0,53:25.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),7.10001E+12,Y
2260,134,빕스 미아점,3070000,성북구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-18,N,Y,,37.60985453,127.0336913,02-941-1997,32 (하월곡동),1.12903E+15,서울특별시 성북구 월계로,3.07E+18,52:03.0,52:03.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),13022,Y
2259,332,씨제이푸드빌(주) 빕스 동소문점,3070000,성북구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-20,N,Y,,37.59090201,127.0107294,02-929-4997,47 (동소문동4가 부라다리빙텔 202),1.12903E+15,서울특별시 성북구 동소문로,3.07E+18,50:51.0,50:51.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),10281,Y
2258,329,주막벽송,3070000,성북구,101,일반음식점,10199,기타(일반음식점),정정권,2,채식메뉴음식점,2013-12-20,N,Y,,37.606429,127.049033,,164 (상월곡동),1.12903E+15,서울특별시 성북구 화랑로,3.07E+18,49:33.0,49:33.0,담북장(청국장)(5500원) 된장찌개(5500원),12635,Y
2257,192,장수국수,3070000,성북구,101,일반음식점,10105,분식,김화옥,2,채식메뉴음식점,2013-12-20,N,Y,,37.6072326,127.0642319,02-957-2595,51 (석관동),1.12904E+15,서울특별시 성북구 돌곶이로8길,3.07E+18,48:00.0,48:00.0,열무김치말이국수(5000원) 비빔국수(4000원),11344,Y
2256,257,비비고 고려대점,3070000,성북구,101,일반음식점,10101,한식,정문목,2,채식메뉴음식점,2013-12-19,N,Y,,37.58870342,127.0316981,02-926-7423,145 (안암동5가 고려대학교 제3법학관),1.12903E+15,서울특별시 성북구 안암로,3.07E+18,46:19.0,46:19.0,비비고라이스(8500~12000원) 비빔밥(8500~12000원) 비비고샐러드(8500~12000원),13594,Y
2255,270,베누스타뷔페,3070000,성북구,101,일반음식점,10106,뷔페식,강두연,2,채식메뉴음식점,2013-12-20,N,Y,,37.60915281,127.0297815,02-988-4584,1 2층 (길음동),1.12903E+15,서울특별시 성북구 도봉로,3.07E+18,44:56.0,44:56.0,평일세미뷔페(13800 (ECO테이블 신청시)),13607,Y
2254,109,씨제이푸드빌(주)빕스왕십리점,3030000,성동구,101,일반음식점,10106,뷔페식,정문목,2,채식메뉴음식점,2013-12-19,N,Y,,37.56144455,127.038387,02-2200-1397,17 지상2층 (행당동 왕십리민자역사),1.12003E+15,서울특별시 성동구 왕십리광장로,3.03E+18,43:14.0,43:14.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),8347,Y
2253,93,삼성 에버랜드(주) 10 꼬르소꼬모서울,3220000,강남구,101,일반음식점,10103,경양식,김봉영,2,채식메뉴음식점,2013-12-23,N,Y,,37.5269313,127.0424057,02-3018-1010,416 (청담동지하1층),1.16803E+15,서울특별시 강남구 압구정로,3.22E+18,42:03.0,42:03.0,"비트샐러드(17000원) 	 엔다이브샐러드(25000원) 아티초코스파게티(25000원)  ",36487,Y
2252,419,씨제이푸드빌(주) 빕스 반포역점,3210000,서초구,101,일반음식점,10103,경양식,정문목,2,채식메뉴음식점,2013-12-19,N,Y,,37.5086155,127.0119074,02-595-5997,257 2층 (잠원동),1.16503E+15,서울특별시 서초구 신반포로,3.21E+18,41:41.0,41:41.0,샐러드바(성인 L:20600원 D:27900원 W:29900원),12622,Y
2251,21972,전주비빔밥,3220000,강남구,101,일반음식점,10101,한식,하광숙,2,채식메뉴음식점,2013-12-23,N,Y,,37.5096319,127.059443,02-551-0812,22 (삼성동지하1층C-3),1.16804E+15,서울특별시 강남구 테헤란로87길,3.22E+18,41:16.0,41:16.0,"새싹비빔밥(8000원) 	 전주비빔밥(6500원) ",6.80001E+12,Y
2250,1098,일치프리아니,3220000,강남구,101,일반음식점,10103,경양식,김웅,2,채식메뉴음식점,2013-12-23,N,Y,,37.5273646,127.0274365,02-512-3494,165 (압구정동현대백화점지상5층),1.16803E+15,서울특별시 강남구 압구정로,3.22E+18,40:36.0,40:36.0,계절샐러드(12000원),22875,Y
2249,503,월화당,3220000,강남구,101,일반음식점,10105,분식,김현주,2,채식메뉴음식점,2013-12-23,N,Y,,37.49583358,127.038471,02-568-8520,177 (역삼동지상1층),1.16803E+15,서울특별시 강남구 역삼로,3.22E+18,39:55.0,39:55.0,"송이청경채볶음(35000원) 	 송이볶음(35000원)  ",37894,Y
2248,165,(주)효소원 방배1호점,3210000,서초구,101,일반음식점,10106,뷔페식,김희철,2,채식메뉴음식점,2013-12-12,N,Y,,37.47652881,126.9878625,02-582-1820,24 (방배동 와이엠빌딩 ),1.16504E+15,서울특별시 서초구 효령로4길,3.21E+18,39:22.0,39:22.0,채식뷔페 (버섯우엉강정/두부스테이크/생청국장비빔밥/마 샐러드/호두잡채/삼색초밥/현미깁밥) (성인: 16000 / 소인: 8000),15229,Y
2247,5445,우미가,3220000,강남구,101,일반음식점,10101,한식,이주영,2,채식메뉴음식점,2013-12-23,N,Y,,37.51012706,127.0386819,02-540-8045,11 (논현동지상1층),1.16804E+15,서울특별시 강남구 언주로114길,3.22E+18,39:11.0,39:11.0,"콩국수(9000원) 	 감자전(8000원)  ",6.80001E+12,Y
2246,24274,에렉스에프앤비(주)용궁,3220000,강남구,101,일반음식점,10102,중국식,임기호,2,채식메뉴음식점,2013-12-23,N,Y,,37.5103591,127.0610225,02-551-4893,511 (삼성동호텔오크우드프리미어 지상3층),1.16802E+15,서울특별시 강남구 영동대로,3.22E+18,38:26.0,38:26.0,"신선한야채볶음(대)(40000원) 	 신선한야채볶음(소)(30000원) 	 야채스프(15000원) 	 샐러드1인(20000원)  ",19188,Y
2245,362,바비오네(BABIONE),3210000,서초구,101,일반음식점,10101,한식,이하웅,2,채식메뉴음식점,2013-12-20,N,Y,,37.50643547,127.0068357,02-534-1688,194 경부선1층동 10호 (반포동 서울고속버스터미널 부속상가동),1.16503E+15,서울특별시 서초구 신반포로,3.21E+18,37:56.0,37:56.0,곤드레나물밥과된장찌개(7000원) 도토리연두부버섯탕(6000원) 산나물들깨칼국수(6000원) 산나물정식과 된장찌개(8000원) 산나물라이스볼(6000원),16970,Y
2244,699,옛날농장,3220000,강남구,101,일반음식점,10101,한식,윤정화,2,채식메뉴음식점,2013-12-23,N,Y,,37.49494204,127.0307357,02-567-9550,16 (역삼동지상1층),1.16804E+15,서울특별시 강남구 강남대로78길,3.22E+18,36:32.0,36:32.0,열무비빔밥(7000원) 도토리묵사발(5000원),26003,Y
